goal,rank,games,type,weight,groups,pw,img,notes
获取每种行动道具,4.0,"1,2,3,4,5,6",all,,supportitem,,supportitems.png,"<img src=""img/supportitems.png""/>
飞狗和潜水狗只要在某一代拿到一次就行，不需要每代都拿
飞行装甲也视为飞狗"
完成同一个任务两次,1.0,"1,2,3,4,5,6,9,10",any,,,,,
不重启连续完成4个关卡,1.0,"1,2,3,4,5,6",any,0.75,"4bosses, 3continuousstages, 4continuousstages",,,
在一个游戏中击败4个BOSS,1.0,"1,2,3,4,5,6",any,0.25,4bosses,,,"Boss Rush的每个Boss都算
其余的每关只计算一个Boss"
在两个游戏中击败选关界面相同位置的BOSS,1.0,"1,2,3,4,5,6",any2,,square,,multi-stageselect.gif,"比如←方向: Elec, Heat, Hard, Pharaoh, Charge, Plant. 
1代上/下方向可以二选一"
用主克制击败一个机器人BOSS,1.0,"1,2,3,4,5,6",any2,,,,,"Metal Man = Quick or Metal.
Quick Man = Crash or Flash.
Wood Man = Heat.
Magnet Man = Spark or Shadow.
Pharaoh Man = Bright."
逆克制击败一个BOSS,1.0,"1,2,3,4,5,6,9,10",any,,,,,
只用特武通关任一关卡,1.0,"1,2,3,4,5,6",any,,specialweapononly,,supportitems.png,"包括BOSS
可以切换多种特武，但不能用P弹
不能用特殊道具和狗，除非在游戏中不得不用的地方"
击败一个游戏选关界面上下左右的4个BOSS,2.0,"2,3,4,5,6",any3,,square,,,
击败一个游戏选关界面斜角的4个BOSS,2.0,"2,3,4,5,6",any3,,square,,,
在单个游戏中完成3个城堡关卡,2.0,"1,2,3,4,5,6",any,,"castle, 3continuousstages","<img src=""img/multi-allpasswords.png""/>
1-6代：可以使用上述密码
7-11代：可以从城堡1开始",multi-allpasswords.png,
在两个游戏中各完成两个城堡关卡,3.0,"1,2,3,4,5,6",any4,,castle,"<img src=""img/multi-allpasswords.png""/>",multi-allpasswords.png,
完成5个城堡关卡,3.0,"2,3,4,5,6",any4,,castle,"<img src=""img/multi-allpasswords.png""/>",multi-allpasswords.png,
完成一个城堡的所有关卡,3.0,"1,2,3,4,5,6",any2,,castle,"<img src=""img/multi-allpasswords.png""/>",multi-allpasswords.png,
击败C开头的3个机器人BOSS,2.0,"1,2,5,6",any3,,,,,"Cut, Crash, Charge, Crystal, Centaur"
击败G开头的3个机器人BOSS,2.0,"1,3,5",all,,,,,"Guts, Gemini, Gravity, Gyro"
击败S开头的3个机器人BOSS,2.0,"3,4,5",any2,,,,,"Snake, Spark, Shadow, Skull, Star, Stone"
击败B开头的3个机器人BOSS,2.0,"1,2,4,6",any3,,,,,"Bomb, Bubble, Bright, Blizzard"
击败D开头的3个机器人BOSS,2.0,4,all,,,,,"Dust, Dive, Drill"
达到1w分,1.0,1,,,points,,,
达到3w分,1.0,1,,,points,,,
达到5w分,1.0,1,,,points,,,
达到8w分,1.0,1,,,points,,,
达到12w分,1.0,1,,,points,,,
完成一关时累计获取了30个分数球,1.0,1,,,,,,
在火关的每个版面拾取一个小火球掉落的分数球,1.0,1,,,,,,"<img src=""img/MM9Changkey.png""/>"
获取M道具,1.0,1,,,,,,
冻结火关的所有火柱,1.0,1,,,,,,
收集一个飞壳儿掉落的分数球,1.0,1,,,bombpacifist,,1-mambu.png,"<img src=""img/1-mambu.png""/>"
击败25个飞行炸弹,1.0,1,,,,,1-killerbomb.png,"<img src=""img/1-killerbomb.png""/>
Fire, Bomb, W3"
击败25个飞行企鹅,1.0,1,,,,,1-pepe.png,"<img src=""img/1-pepe.png""/>
Ice, W3"
击败一个扫地机器人,1.0,1,,,gabyoall1,,1-gabyoall.png,"<img src=""img/1-gabyoall.png""/>"
在两个关卡击败方形小眼睛,1.0,1,,,,,1-suzy.png,"<img src=""img/1-suzy.png""/>
Cut, Bomb"
击败一个压饼机器人,1.0,1,,,,,1-bigeye.png,"<img src=""img/1-bigeye.png""/>"
踏足冰关所有优酷格,1.0,1,,,yoku1,,,会定时出现和消失的砖块
电关全收集,1.0,1,,,,,,
收集一个放置的1up,1.0,1,,,,,,"Ice, Bomb, Guts, Wily 2, Wily 4"
收集一个放置的大血,1.0,1,,,placedhealth1,,,前六每关都有，城堡1有
在两关各收集一个放置大血,1.0,1,,,placedhealth1,,,前六每关都有，城堡1有
全清剪刀和炸弹关所有的挂壁炮台,1.0,1,,,,,,"<img src=""img/Mm1beaksprite.png""/>"
全清剪刀关,1.0,1,,,cut,,,"无限生成的怪只用打一只
包括<img src=""img/1-supercutter.png""/>里吐出来的剪刀
（弱点是石头和炸弹）"
收集一个掉落1up,1.0,1,,,,,,
同屏出现6个敌方剪刀,1.0,1,,,,,1-supercutter.png,"<img src=""img/1-supercutter.png""/>"
让气力人三个移动平台同屏出现,1.0,1,,,,,1-gutsplatforms.png,"<img src=""img/1-gutsplatforms.png""/>"
达到20w分,2.0,1,,,points,,,
达到25w分,2.0,1,,,points,,,
乘坐气力人关卡的最下层过山车一个来回,2.0,1,,,,,,只要两个方向的每段路程都乘坐了即可，不限定起点和终点。
击败单关所有扫地机器人,2.0,1,,,gabyoall1,,1-gabyoall.png,"<img src=""img/1-gabyoall.png""/>
Elec (11), Ice (6), Fire (3), Bomb (3)
可以用Cut, Elec, Fire, Bomb造成伤害。"
搬掉电人关卡BOSS之外的6块石头,2.0,1,,,,,,
用一发剪刀对一个机器人BOSS造成两次伤害,2.0,1,,,,,,禁暂停
让6个冻结的小火球同屏出现,2.0,1,,,,,1-6changkeys.png,"<img src=""img/1-6changkeys.png""/>"
用石头砸一下电人,2.0,1,,,,,,
仅用火焰武器反方向攻击击败气力人,2.0,1,,,guts,,,禁暂停
把炸弹关的乔带到右边楼梯位置,2.0,1,,,escortquest1,,1-sniperjoeladder.png,"<img src=""img/1-sniperjoeladder.png""/>"
搬掉剪刀关的所有石头,2.0,1,,,,,,"共19块，包括BOSS房的2块
需要补能量。"
让气力关开局的安全帽子弹向右横穿整个版面,2.0,1,,,escortquest1,,,需要M
让冰关开局的4个分头行动怪离开屏幕,2.0,1,,,escortquest1,,,"<img src=""img/Mm1crazyrazysprite.png""/>"
从炸弹关存档点反跑到开局,2.0,1,,,,,,需要M
反跑气力关的第一个版面,2.0,1,,,,,,"需要M
从最后一个<img src=""img/1-pickelman.png""/>的位置跑到开局三个安全帽的位置"
在两关各搬掉一块石头,2.0,1,,,,,,
冻结炸弹关所有敌人,2.0,1,,,,,,无限生成的敌人只用冻结一次
在三个不同关卡各拾取一个放置大血,2.0,1,,,placedhealth1,,,前六和城堡1都有
达到35w分,3.0,1,,,points,,,不要续关！
达到40w分,3.0,1,,,points,,,不要续关！
达到50w分,3.0,1,,,points,,,不要续关！
收集累计60个分数球,3.0,1,,,,,1-bonusball.png,"<img src=""img/1-bonusball.png""/>
每关通关时可以看到本关收集的分数球数量"
全清两关的扫地机器人,3.0,1,,,gabyoall1,,,"Elec (11), Ice (6), Fire (3), Bomb (3)
可以用Cut, Elec, Fire, Bomb造成伤害"
在电关同屏冻结6个监视者,3.0,1,,,,,1-icewatchers.png,"<img src=""img/1-icewatchers.png""/>"
和平主义抵达炸弹BOSS门（禁暂停）,3.0,1,,,"bombpacifist, bombpacifist2, bombpacifist3, bombpacifist4",,,和平主义：不伤害任何小怪
禁M通过冰关漂浮平台版面,3.0,1,,,footholder,,,"<img src=""img/footholder.png""/>"
把一个炸弹放置到被冻结的火柱上面,3.0,1,,,,,,Hint: some are easier than others
使用炸弹命中一次电人,3.0,1,,,,,,
反跑电关,3.0,1,,,,,,"从BOSS门口的大机器位置反跑到开局
反跑时不能通过死亡直接返回到重生点"
把一个炸弹关开头的一个蹦蹦带到最右边大能量的位置,3.0,1,,,"escortquest1, fleacircus",,1-bombflea.png,"<img src=""img/1-bombflea.png""/>"
反跑火关,3.0,1,,,,,,"从BOSS门口两个火柱前方开始反跑到开局
反跑时不能通过死亡直接返回到重生点"
仅用剪刀击败火人（禁暂停）,3.0,1,,,,,,拾取过关球结算
仅用炸弹击败冰人（禁暂停）,3.0,1,,,ice,,,拾取过关球结算
仅用剪刀击败冰人（禁暂停）,3.0,1,,,ice,,,拾取过关球结算
仅用炸弹造成伤害击败一个压饼机器人,3.0,1,,,,,1-bigeye.png,"<img src=""img/1-bigeye.png""/>
允许冻结"
在一场BOSS战中使用两种不同特武造成伤害,3.0,1,,,mm1boss3different,,,
清空前八所有的方独眼,3.0,1,,,"bombpacifist3, allsuzys",,1-suzy.png,"<img src=""img/1-suzy.png""/>
Cut (16), Ice (2), Bomb (8)"
在4个不同关卡各拾取一个放置大血,3.0,1,,,placedhealth1,,,前六每关都有，城堡1有
击败同一个机器人BOSS两次,3.0,1,,,robotwice,,,可以重复进入关卡完成，也可以通过BOSS RUSH完成
达到70w分,4.0,1,,,points2,,,不要续关！
达到80w分,4.0,1,,,points2,,,不要续关！
无伤完成一个关卡,4.0,1,,,,,,可以挂掉然后从复活点开始
反跑剪刀关,4.0,1,,,,,,"从第一道BOSS门口开始反跑到开局
反跑时不能通过死亡直接返回到重生点
爬上通往大血房间的楼梯需要火/电/暂停取消受击"
把BOSS房内有石头的机器人BOSS全部用房内的石头砸一下,4.0,1,,,,,,"Cut, Guts, Elec
需要造成伤害"
仅用剪刀击败气力人（禁暂停）,4.0,1,,,guts,,,拾取过关球结算
在一场BOSS战中使用三种不同特武造成伤害,4.0,1,,,mm1boss3different,,,
全清前六的扫地机器人,4.0,1,,,"gabyoall1, bombpacifist2",,,"<img src=""img/1-gabyoall.png""/>
Elec (11), Ice (6), Fire (3), Bomb (3)
可以用Cut, Elec, Fire, Bomb造成伤害"
把炸弹关开头的5个蹦蹦全部卡在一个管道中,4.0,1,,,fleacircus,,1-fleacircus.png,"<img src=""img/1-fleacircus.png""/>
在管道内外，冰都非常适合用来控制位置。
可以通过拖屏来刷新没有卡住的蹦蹦，也可以用来刷能量或血。"
在4个不同关卡破坏一道墙,4.0,1,,,,,,"Cut, Elec, Guts (BOSS房), Wily 1, Wily 3, Wily 4"
在前六每关收集一个放置大血,4.0,1,,,,,,
全收集城堡1和2,4.0,1,,,,,,
使用全部武器命中一个压饼机器人并击败他,4.0,1,,,bigeye,,1-bigeye.png,"<img src=""img/1-bigeye.png""/>"
把城堡1开头的三台压饼机器人带到城堡屋檐下,4.0,1,,,bigeye,,1-3bigeyes.png,"<img src=""img/1-3bigeyes.png“/>"
全清压饼机器人,4.0,1,,,bigeye,,1-bigeye.png,"<img src=""img/1-bigeye.png""/>
Guts, Elec, Ice, Cut各有1台
城堡1有3台"
纯P击败黄恶魔,4.0,1,,,yellowdevil1,,,
仅用炸弹击败复制人,4.0,1,,,copyrobot,,,
用每种武器各击败一台泡泡机（除了冰）,4.0,1,,,,,,"<img src=""img/Mm1cwu01psprite.png""/>
包括P弹
冰无法对泡泡机造成伤害，故排除"
仅用炸弹击败一台泡泡机,4.0,1,,,,,,"<img src=""img/Mm1cwu01psprite.png""/>"
拿到风车,4.0,1,,,,,1-yashichi.png,
仅用冰击败威利1阶段（禁暂停）,4.0,1,,,,,,
通关剪刀人关卡,1.0,1,,,,,,
通关电人关卡,1.0,1,,,,,,
通关火人关卡,1.0,1,,,,,,
通关炸弹人关卡,1.0,1,,,,,,
通关气力人关卡,1.0,1,,,gutsman,,,
通关冰人关卡,2.0,1,,,,,,
通关城堡1,3.0,1,,,yellowdevil1,,,
通关城堡2,3.0,1,,,copyrobot,,,
全程装备齿轮通关任一关卡,1.0,2,,,,,,温馨提示：齿轮无法对快速人，破坏人，空气人造成伤害
反跑泡泡关的第一个版面,1.0,2,,,,,,
全清木头关的蝙蝠,1.0,2,,,woodpacifist3,,2-batton.png,"<img src=""img/2-batton.png""/>"
击败前八任意关卡内所有种类的小怪各一只,1.0,2,,,,,,包括小BOSS，但不包括BOSS
踏足高热关的所有优酷砖,1.0,2,,,yoku2,,,定时出现，定时消失的砖块
用飞叶盾击败一条大鱼鱼,1.0,2,,,,,2-anko.png,"<img src=""img/2-anko.png""/>"
击败一个蛋爆出来的全部8只小鸟,1.0,2,,,,,2-pipieggs.png,"<img src=""img/2-pipieggs.png""/>
Crash, Air, Wood, Wily 1"
在两个关卡各击败一个叠叠乐,1.0,2,,,,,2-blocky.png,"<img src=""img/2-blocky.png""/>
Flash, Crash, Metal"
打垮一个叠叠乐且不受到伤害,1.0,2,,,,,2-blocky.png,"<img src=""img/2-blocky.png""/>
Flash, Crash, Metal"
使用火焰一箭三雕,1.0,2,,,3enemies2,,,
使用齿轮一箭三雕（鸟除外）,1.0,2,,,3enemies2,,,
使用任意特武一箭三雕,1.0,2,,,3enemies2,,,
击败一个扫地机器人,1.0,2,,,springer,,2-springer.png,"<img src=""img/2-springer.png""/>
可以用炸弹, 泡泡, 飞叶盾, 回旋镖和满蓄火焰造成伤害."
收集一个关卡内的所有E罐,1.0,2,,,"placed,etank2",,,
把一个3号道具放到威利标志上,1.0,2,,,item3,,2-item3drw.png,"<img src=""img/2-item3drw.png""/>"
让一个3号道具弹跳10次,1.0,2,,,item3,,,
收集一个放置1up,1.0,2,,,placed,,,"Crash(需道具), Flash(需道具), Heat, Metal, Quick
W1, W2, W4"
一键清空回旋镖能量,1.0,2,,,,,,完整的一管能量
把闪光关卡的第二台装甲乔卡在右边小黑屋,1.0,2,,,sniperarmor,,2-sniperarmorstuck.png,"<img src=""img/2-sniperarmorstuck.png""/>"
把闪光关卡最后的三台装甲乔带到左墙边,1.0,2,,,sniperarmor,,2-3sniperarmors.png,"<img src=""img/2-3sniperarmors.png""/>"
全清闪光人关卡,1.0,2,,,"flashmanenemies, leafshield4",,,"包括这个虫虫喷射器<img src=""img/Mm2boomerangblowersprite.png""/>"
全清闪光关卡的装甲乔,1.0,2,,,"sniperarmor2, flashmanenemies, leafshield4",,,"<img src=""img/2-sniperarmor.png""/>
总共5个"
在不触发掉落平台的情况下通过泡泡关的第一个版面,1.0,2,,,,,,"可以用时停或2号道具达成
但也可以用单帧跳达成（"
触发泡泡关卡的掉落平台，并用时停把它定在半空，然后踩上去,1.0,2,,,,,,
让快速人在房间中央摆特殊Pose,2.0,2,,,tink2,,2-quickpowerpose.png,"<img src=""img/2-quickpowerpose.png""/>
齿轮 / 泡泡 / 飞叶盾 被快速人弹开的特殊动作"
使用时停击败快速人,2.0,2,,,quickflash,,,每2格能量造成1点伤害
让两台装甲乔掉出屏幕,2.0,2,,,sniperarmor,,,"<img src=""img/2-sniperarmor.png""/>"
用满蓄的火焰击败一个叠叠乐,2.0,2,,,,,2-blocky.png,"<img src=""img/2-blocky.png""/>
Flash, Crash, Metal"
用任意特武一箭三雕小小青蛙,2.0,2,,,,,2-kerog.png,"<img src=""img/2-kerog.png""/>
可以用齿轮, 火焰, 空气, 炸弹, 树叶做到"
在木头关第一个版面一发攻击击败全部10只蝙蝠,2.0,2,,,,,,"可以用Heat, Air, Crash, Metal做到"
在前八任意关卡全清虫虫喷射器,2.0,2,,,,,,"<img src=""img/Mm2boomerangblowersprite.png""/>
弱点是齿轮 / 空气 / 飞叶盾
必须是有虫虫喷射器的关卡：Flash, Quick, Air
Quick关卡的第二只需要特武"
全清快速人关卡,2.0,2,,,leafshieldstage3,,,"需要火焰 / 炸弹 / 泡泡 / 树叶来击败<img src=""img/2-springer.png""/>
需要任意特武来击败<img src=""img/Mm2boomerangblowersprite.png""/>"
在两个关卡各收集一个放置1up,2.0,2,,,,,,"Heat (1), Flash (1需道具), Crash (1需道具), Quick (3), Metal (1需道具)
W1, W2, W4"
破坏人关卡全收集,2.0,2,,,mm2placedpowerup2,,,
快速人关卡全收集,2.0,2,,,mm2placedpowerup2,,,
反跑破坏人关卡,2.0,2,,,,,,"不必从BOSS门口开跑（不然需要道具才能回去）
最后一个楼梯开始反跑，到开局点。"
击败所有小BOSS,2.0,2,,,miniboss2,,2-miniboss.png,"<img src=""img/2-miniboss.png""/>
木头关：大狗x3
泡泡关：大鱼x2"
全清前八中任意两关的动物敌人,2.0,2,,,woodpacifist,,2-animals.png,"<img src=""img/2-animals.png""/>
反诺亚方舟"
用炸弹击败闪光人,2.0,2,,,,,,爆炸可以造成多次判定
收集并持有3个E罐,2.0,2,,,etank2,,,"Metal (2), Flash (1), Quick (1右路), Crash (1)"
和平主义抵达破坏人BOSS门,2.0,2,,,"pacifist2, bubbleman",,,和平主义：不伤害任何小怪
使用时停延迟任意BOSS的登场,2.0,2,,,,,,需要在进门前使用时停
和平主义抵达金属人BOSS门,2.0,2,,,metalman,,,和平主义：不伤害任何小怪
全程使用树叶盾抵达任意BOSS门,2.0,2,,,"leafshieldstage1, leafshieldstage2, leafshieldstage3, leafshieldstage4",,,
无时停通过快速人所有激光版面,2.0,2,,,,,,
连续无伤躲过大龙的10次攻击,2.0,2,,,,"<img src=""img/mm2-pw.png""/>",,"<img src=""img/2-mechadragon.png""/>
一次攻击的定义：大龙一次张口喷出的一串火球"
仅用泡泡击败变形砖块,2.0,2,,,picopico,"<img src=""img/mm2-pw.png""/>","mm2-pw.png, 2-picopicokun.png","<img src=""img/2-picopicokun.png""/>"
在城堡3击败一条大鱼,2.0,2,,,,"<img src=""img/mm2.png""/>","mm2.png, 2-bigfish.png","<img src=""img/2-bigfish.png""/>
弱点是回旋镖 / 炸弹"
收集并持有4个E罐,3.0,2,,,etank2,,,"Metal (2), Flash, Quick, Crash"
仅用齿轮击败高热人,3.0,2,,,,,,
让破坏人的炸弹丢到天花板上,3.0,2,,,,,2-crashbombceiling.gif,"<img src=""img/2-crashbombceiling.gif""/>
可以用1或3号道具做到
也可以在BR完成
破坏人关卡的BOSS房看起来没有天花板，但其实有（"
无伤进入空气人BOSS门,3.0,2,,,heatair2b,,,可以挂掉然后从复活点开始
把高热人关卡第一面的一个竹蜻蜓带到最右边的陆地上,3.0,2,,,escortquest2,,2-flyboyheat.png,"<img src=""img/2-flyboyheat.png""/>"
全清所有装甲乔（包括驾驶员）,3.0,2,,,"sniperarmor2, leafshieldstage1",,2-sniperarmor.png,"<img src=""img/2-sniperarmor.png""/>
5 in Flash, 2 in Quick, 1 in Heat"
拆掉闪光人关卡的所有可破坏墙壁,3.0,2,,,,,,需要1或2号道具
和平主义且不借助道具通过破坏人关卡的三个过山车版面,3.0,2,,,,,,和平主义：不伤害任何小怪
用三个不同特武击败分别击败一个青蛙吐出来三只小小青蛙,3.0,2,,,3differentspecial,,2-kerog.png,"<img src=""img/2-kerog.png""/>"
击败GB洛克人1中登场的全部机器人BOSS,3.0,2,,0.0,gameboy,,,"Heat, Flash, Quick, Bubble"
击败GB洛克人2中登场的全部机器人BOSS,3.0,2,,0.0,gameboy,,,"Metal, Wood, Crash, Air"
向左飞行且一次性用光整管2号道具能量,3.0,2,,,heatair2a,,,
让齿轮关最后一只小丑的轮子抵达BOSS门口,3.0,2,,,"leafshieldstage2, escortquest2, escortquesthard",,2-pierrowheel.gif,"<img src=""img/2-pierrowheel.gif""/>
需要在小丑落到轮子上之前拖掉或打掉他，轮子才会在空中移动
需要跟着轮子度过一段奇妙的旅程（bushi
需要1或2号道具"
被任意机器人BOSS弹开一发特武,3.0,2,,,tink2,,,
在木头人关卡让三只兔子同屏,3.0,2,,,"escortquest2, escortquesthard",,2-robbit.png,"<img src=""img/2-robbit.png""/>"
用满蓄火焰分别击败一只大狗和大鱼,3.0,2,,,,,2-miniboss.png,"<img src=""img/2-miniboss.png""/>"
无伤通过金属人关卡的第一个版面（禁zip，禁闪光）,3.0,2,,,,,,
禁跳跃键击败任意机器人BOSS,3.0,2,,,,,,
反跑空气人关卡的最后一个版面,3.0,2,,,"heatair2a, heatair2b, heatair2c, heatair2d, heatair2e",,,"从BOSS门口开始反跑，到最左边屏幕边缘
需要至少4发1号道具"
"城堡1,2全收集",3.0,2,,,mm2placedpowerup,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,
"城堡1,2,3全收集",3.0,2,,,mm2placedpowerup,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,
帮助一个半血以下的BOSS回满血,3.0,2,,,,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,"炸弹可以治疗高热人
一些BOSS自己的武器也能治疗自己
外星人可以被泡泡以外的任意武器治疗"
在气力坦克BOSS战中累计击败30个安全帽，并完成BOSS战,3.0,2,,,gutstank,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,
在两个不同关卡拆墙,3.0,2,,,,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,"可以在Flash + Heat完成, 也可以在城堡完成"
越过大龙的头顶，并安全返回地面,3.0,2,,,,"<img src=""img/mm2-pw.png""/>","mm2-pw.png, 2-abovemechadragon.gif","<img src=""img/2-abovemechadragon.gif""/>"
仅用炸弹击败泡泡人,4.0,2,,,,,2-bubblecrash.gif,"<img src=""img/2-bubblecrash.gif""/>
提示：爆炸可以造成多次判定"
和平主义抵达木头人BOSS门,4.0,2,,,"woodpacifist, woodpacifist2, woodpacifist3, woodman",,,"和平主义：不伤害任何小怪
包括三条大狗"
和平主义抵达空气人BOSS门,4.0,2,,,"airpacifist, heatair2c, heatair2e, airman",,,"和平主义：不伤害任何小怪
需要1号道具通过浮云版面"
把空气人最后版面第一只小怪带到BOSS门口，且不伤害鸟和蛋,4.0,2,,,"petitgoblintier4, airpacifist2, heatair2d, escortquest2, escortquesthard",,2-petitgoblin.png,"<img src=""img/2-petitgoblin.png""/>
在正确的位置可以让鸟和蛋安全离开屏幕
有E罐会更保险"
把空气人开头第一只小怪带到版面最右边,4.0,2,,,"petitgoblintier4, airpacifist2, escortquest2, escortquesthard",,2-petitgoblin.png,"<img src=""img/2-petitgoblin.png""/>
没有1号道具的话极度困难
有1号道具也极度困难（"
仅用齿轮击败三个机器人BOSS,4.0,2,,,,,,"Bubble, Flash, Heat, Wood, Metal可以受到齿轮伤害"
无伤+和平主义+禁zip抵达高热人BOSS门,4.0,2,,,heatair2e,,,"和平主义：不伤害任何小怪
可以挂掉从复活点继续
需要用闪光过最后一个大机器"
在一场BOSS战中站上3种道具，并完成BOSS战,4.0,2,,,,,,
让木头人关卡的4只猴子同屏出现,4.0,2,,,"woodpacifist2, escortquest2, escortquesthard",,,
收集武器界面任意一页的全部武器和道具,4.0,2,,,,,,"不能跳到城堡关卡自动完成，必须正常收集
第一页：Heat, Air, Wood, Bubble, Quick
第二页：Flash, Metal, Crash, Item 1, Item 2, Item 3"
用齿轮击败金属人,4.0,2,,,,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,
用炸弹击败气力坦克,4.0,2,,0.0,gutstank,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,在正确的时机把炸弹贴到他的胸上可以让爆炸产生多次判定
拆掉洛克人2的所有可破坏墙壁,4.0,2,,,,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,"Flash, Heat, Wily 2, Wily 3, Wily 4."
仅用炸弹击败大龙,4.0,2,,,,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,把炸弹贴到他的胸上可以让爆炸产生多次判定
在城堡2把一个竹蜻蜓带到最右边的墙边,4.0,2,,,escortquest2,"<img src=""img/mm2-pw.png""/>","mm2.png, 2-flyboywily2.png","<img src=""img/2-flyboywily2.png""/>"
"城堡1,2,3,4全收集",4.0,2,,,mm2placedpowerup,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,
通关闪光人关卡,1.0,2,,,flashman,,,
通关高热人关卡,1.0,2,,,heatman,,,
通关空气人关卡,1.0,2,,,airman,,,
通关破坏人关卡,1.0,2,,,crashman,,,
通关快速人关卡,1.0,2,,,quickman,,,
通关金属人关卡,1.0,2,,,metalman,,,
通关木头人关卡,1.0,2,,,woodman,,,
通关泡泡人关卡,1.0,2,,,bubbleman,,,
通关城堡1,1.0,2,,,"mm2castlebosses, mechadragon","<img src=""img/mm2-pw.png""/>",mm2-pw.png,
通关城堡2,2.0,2,,,"mm2castlebosses, picopico","<img src=""img/mm2-pw.png""/>",mm2-pw.png,
通关城堡3,3.0,2,,,"mm2castlebosses, gutstank","<img src=""img/mm2-pw.png""/>",mm2-pw.png,
通关城堡4,4.0,2,,,"mm2castlebosses, boobeamtrap","<img src=""img/mm2-pw.png""/>",mm2-pw.png,
通关,4.0,2,,,mm2castlebosses,"<img src=""img/mm2-pw.png""/>",mm2-pw.png,
在双子或四天王双子关卡摧毁所有的小蝌蚪卵,1.0,3,,,tadpoleegg,,,
在双子或四天王双子的某一个房间内摧毁所有的小蝌蚪卵,1.0,3,,,tadpoleegg,,,
用电火花麻痹一只大蜜蜂,1.0,3,,,hardmanstage,,,"<img src=""img/Mm3queenbeesprite.png""/>"
将坚硬人关卡第一面的大蜜蜂掉落的每只小蜜蜂带到版面终点,1.0,3,,,"hardmanstage, escortquest3",,,"<img src=""img/Mm3queenbeesprite.png""/>
总共3只大蜜蜂产下的所有小蜜蜂"
踩过坚硬关每一个鳄鱼陷阱,1.0,3,,,hardmanstage,,3-wanaan.png,"<img src=""img/3-wanaan.png""/>
每个鳄鱼陷阱触发一次即可"
在同一关卡利用反弹的激光击败3种不同类型的敌人,1.0,3,,,,,,
从坚硬关布鲁斯梯子上方返回到起点,1.0,3,,,,,,
从火花关下落版面的边缘回到起点,1.0,3,,,,,,"<img src=""img/Mm3peterchysprite.png""/>
在4只漫步大眼怪的地方开始反跑
回到出生点下层"
从尖刺关第二面梯子的位置返回到大能量的位置,1.0,3,,,,,,
用拳头击败压饼机器人,1.0,3,,,,,3-bikky.png,"<img src=""img/3-bikky.png""/>"
用电火花麻痹压饼机器人,1.0,3,,,,,3-bikky.png,"<img src=""img/3-bikky.png""/>"
击败陀螺人，然后用光陀螺能量,1.0,3,,,,,,
用任意特武击败大蛇头,1.0,3,,,,,3-bigsnakey.png,"<img src=""img/3-bigsnakey.png""/>"
开一个盲盒并收集其物品,1.0,3,,,,,3-surprise.png,"<img src=""img/3-surprise.png""/>"
在两个不同的关卡击败链球乔,1.0,3,,,hammerjoe,,3-hammerjoe.png,"<img src=""img/3-hammerjoe.png""/>"
在两个不同的关卡击败蜻蜓,1.0,3,,,,,3-yambow.png,"<img src=""img/3-yambow.png""/>"
在两个不同的关卡击败推土车,1.0,3,,,,,3-pickelmanbull.png,"<img src=""img/3-pickelmanbull.png""/>"
击败暗影关的所有全息投影仪,1.0,3,,,,,3-hologran.png,"<img src=""img/3-hologran.png""/>"
踏足磁铁关的所有优酷砖,1.0,3,,,yoku3,,,
破坏20个垃圾块,1.0,3,,,,,3-junkblock.png,"<img src=""img/3-junkblock.png""/>"
用电火花麻痹两个面对面的同类型敌人,1.0,3,,,,,3-frozenfacing.gif,"<img src=""img/3-frozenfacing.gif""/>"
在三个关卡中击败布鲁斯,1.0,3,,,,,,
用陀螺击败蓝白鱼,1.0,3,,,topspin,,3-gyoraibo.png,"<img src=""img/3-gyoraibo.png""/>"
用陀螺击败蜻蜓,1.0,3,,,topspin,,3-yambow.png,"<img src=""img/3-yambow.png""/>"
用陀螺击败跳杆机器人,1.0,3,,,topspin,,3-bubukan.png,"<img src=""img/3-bubukan.png""/>"
用一发电火花麻痹两个敌人,1.0,3,,,,,,
在双子关的第一面往返1.5次,1.0,3,,,,,,往 -> 返 -> 往
摧毁同一个大猫的4个纱线球,1.0,3,,,tama,,3-tama.png,"<img src=""img/3-tama.png""/>"
拾取E罐,1.0,3,,,etank3,,,
摧毁陀螺关的第2只大猫的两个纱线球,1.0,3,,,tama,,3-tama.png,"<img src=""img/3-tama.png""/>
如果纱线球离开屏幕了
在你清掉他身上跳出来的跳蚤后，又会重新吐出来"
在一只蛐蛐坐下的时候丢出蛇而不击败它,1.0,3,,,,,3-mechakkerosnake.gif,"<img src=""img/3-mechakkerosnake.gif""/>"
击败任意两个小boss,1.0,3,,,miniboss3,,3-miniboss.gif,"<img src=""img/3-miniboss.gif""/>"
一键清空全部尖刺能量,1.0,3,,,,,,
